@/atom:Graphene/C   1       #"graphene.lt", line 14
$/mol:wall1/unitcells[6][32]   411       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][33]   412       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][34]   413       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][35]   414       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][36]   415       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][37]   416       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][38]   417       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][39]   418       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][40]   419       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][41]   420       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][42]   421       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][43]   422       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][44]   423       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][45]   424       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][46]   425       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][47]   426       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][48]   427       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][49]   428       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][50]   429       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][51]   430       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][52]   431       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][53]   432       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][54]   433       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][55]   434       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][56]   435       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][57]   436       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][58]   437       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][59]   438       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][60]   439       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][61]   440       #"graphene.lt", line 8
$/mol:wall1/unitcells[6][62]   441       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][0]   442       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][1]   443       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][2]   444       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][3]   445       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][4]   446       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][5]   447       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][6]   448       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][7]   449       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][8]   450       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][9]   451       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][10]   452       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][11]   453       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][12]   454       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][13]   455       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][14]   456       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][15]   457       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][16]   458       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][17]   459       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][18]   460       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][19]   461       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][20]   462       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][21]   463       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][22]   464       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][23]   465       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][24]   466       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][25]   467       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][26]   468       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][27]   469       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][28]   470       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][29]   471       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][30]   472       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][31]   473       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][32]   474       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][33]   475       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][34]   476       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][35]   477       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][36]   478       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][37]   479       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][38]   480       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][39]   481       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][40]   482       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][41]   483       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][42]   484       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][43]   485       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][44]   486       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][45]   487       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][46]   488       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][47]   489       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][48]   490       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][49]   491       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][50]   492       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][51]   493       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][52]   494       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][53]   495       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][54]   496       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][55]   497       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][56]   498       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][57]   499       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][58]   500       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][59]   501       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][60]   502       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][61]   503       #"graphene.lt", line 8
$/mol:wall1/unitcells[7][62]   504       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][0]   505       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][1]   506       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][2]   507       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][3]   508       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][4]   509       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][5]   510       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][6]   511       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][7]   512       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][8]   513       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][9]   514       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][10]   515       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][11]   516       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][12]   517       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][13]   518       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][14]   519       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][15]   520       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][16]   521       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][17]   522       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][18]   523       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][19]   524       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][20]   525       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][21]   526       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][22]   527       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][23]   528       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][24]   529       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][25]   530       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][26]   531       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][27]   532       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][28]   533       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][29]   534       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][30]   535       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][31]   536       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][32]   537       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][33]   538       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][34]   539       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][35]   540       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][36]   541       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][37]   542       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][38]   543       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][39]   544       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][40]   545       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][41]   546       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][42]   547       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][43]   548       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][44]   549       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][45]   550       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][46]   551       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][47]   552       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][48]   553       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][49]   554       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][50]   555       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][51]   556       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][52]   557       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][53]   558       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][54]   559       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][55]   560       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][56]   561       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][57]   562       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][58]   563       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][59]   564       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][60]   565       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][61]   566       #"graphene.lt", line 8
$/mol:wall1/unitcells[8][62]   567       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][0]   568       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][1]   569       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][2]   570       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][3]   571       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][4]   572       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][5]   573       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][6]   574       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][7]   575       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][8]   576       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][9]   577       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][10]   578       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][11]   579       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][12]   580       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][13]   581       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][14]   582       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][15]   583       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][16]   584       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][17]   585       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][18]   586       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][19]   587       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][20]   588       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][21]   589       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][22]   590       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][23]   591       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][24]   592       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][25]   593       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][26]   594       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][27]   595       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][28]   596       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][29]   597       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][30]   598       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][31]   599       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][32]   600       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][33]   601       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][34]   602       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][35]   603       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][36]   604       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][37]   605       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][38]   606       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][39]   607       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][40]   608       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][41]   609       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][42]   610       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][43]   611       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][44]   612       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][45]   613       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][46]   614       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][47]   615       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][48]   616       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][49]   617       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][50]   618       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][51]   619       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][52]   620       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][53]   621       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][54]   622       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][55]   623       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][56]   624       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][57]   625       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][58]   626       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][59]   627       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][60]   628       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][61]   629       #"graphene.lt", line 8
$/mol:wall1/unitcells[9][62]   630       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][0]   631       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][1]   632       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][2]   633       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][3]   634       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][4]   635       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][5]   636       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][6]   637       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][7]   638       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][8]   639       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][9]   640       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][10]   641       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][11]   642       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][12]   643       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][13]   644       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][14]   645       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][15]   646       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][16]   647       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][17]   648       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][18]   649       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][19]   650       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][20]   651       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][21]   652       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][22]   653       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][23]   654       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][24]   655       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][25]   656       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][26]   657       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][27]   658       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][28]   659       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][29]   660       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][30]   661       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][31]   662       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][32]   663       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][33]   664       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][34]   665       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][35]   666       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][36]   667       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][37]   668       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][38]   669       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][39]   670       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][40]   671       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][41]   672       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][42]   673       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][43]   674       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][44]   675       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][45]   676       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][46]   677       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][47]   678       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][48]   679       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][49]   680       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][50]   681       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][51]   682       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][52]   683       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][53]   684       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][54]   685       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][55]   686       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][56]   687       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][57]   688       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][58]   689       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][59]   690       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][60]   691       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][61]   692       #"graphene.lt", line 8
$/mol:wall1/unitcells[10][62]   693       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][0]   694       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][1]   695       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][2]   696       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][3]   697       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][4]   698       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][5]   699       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][6]   700       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][7]   701       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][8]   702       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][9]   703       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][10]   704       #"graphene.lt", line 8
$/mol:wall1/unitcells[11][11]   705       #"graphene.lt", line 8
